company_name, domain, sector, estimated_size
company_name,domain,sector,estimated_size
JPMorgan Chase,jpmorgan.com,Banking,Large
Bank of America,bankofamerica.com,Banking,Large
Wells Fargo,wellsfargo.com,Banking,Large
Citigroup,citi.com,Banking,Large
Goldman Sachs,goldmansachs.com,Banking,Large
Morgan Stanley,morganstanley.com,Banking,Large
US Bancorp,usbank.com,Banking,Large
PNC Financial,pnc.com,Banking,Large
Truist,truist.com,Banking,Large
Capital One,capitalone.com,Banking,Large
Charles Schwab,schwab.com,Banking,Large
TD Bank,td.com,Banking,Large
BMO Harris,bmo.com,Banking,Large
Fifth Third,53.com,Banking,Large
KeyBank,key.com,Banking,Large
Regions Financial,regions.com,Banking,Large
M&T Bank,mtb.com,Banking,Large
Huntington Bancshares,huntington.com,Banking,Large
Citizens Financial,citizensbank.com,Banking,Large
Ally Financial,ally.com,Banking,Large
Discover,discover.com,Banking,Large
American Express,americanexpress.com,Banking,Large
Synchrony Financial,synchrony.com,Banking,Large
State Farm,statefarm.com,Insurance,Large
Allstate,allstate.com,Insurance,Large
Progressive,progressive.com,Insurance,Large
Geico,geico.com,Insurance,Large
Liberty Mutual,libertymutual.com,Insurance,Large
Travelers,travelers.com,Insurance,Large
Chubb,chubb.com,Insurance,Large
MetLife,metlife.com,Insurance,Large
Prudential,prudential.com,Insurance,Large
Northwestern Mutual,northwesternmutual.com,Insurance,Large
New York Life,newyorklife.com,Insurance,Large
MassMutual,massmutual.com,Insurance,Large
Principal Financial,principal.com,Insurance,Large
Lincoln Financial,lfg.com,Insurance,Large
Aflac,aflac.com,Insurance,Large
BlackRock,blackrock.com,Asset Management,Large
Vanguard,vanguard.com,Asset Management,Large
Fidelity,fidelity.com,Asset Management,Large
T. Rowe Price,troweprice.com,Asset Management,Large
State Street,statestreet.com,Asset Management,Large
BNY Mellon,bnymellon.com,Asset Management,Large
Stripe,stripe.com,Fintech,Growth
Plaid,plaid.com,Fintech,Growth
Brex,brex.com,Fintech,Growth
Ramp,ramp.com,Fintech,Growth
Mercury,mercury.com,Fintech,Growth
Rippling,rippling.com,Fintech,Growth
Gusto,gusto.com,Fintech,Growth
Carta,carta.com,Fintech,Growth
Robinhood,robinhood.com,Fintech,Growth
Coinbase,coinbase.com,Fintech,Growth
Chime,chime.com,Fintech,Growth
SoFi,sofi.com,Fintech,Growth
Affirm,affirm.com,Fintech,Growth
Klarna,klarna.com,Fintech,Growth
PayPal,paypal.com,Fintech,Large
Square,squareup.com,Fintech,Large
UnitedHealth Group,unitedhealthgroup.com,Healthcare,Large
CVS Health,cvshealth.com,Healthcare,Large
Elevance Health,elevancehealth.com,Healthcare,Large
Cigna,cigna.com,Healthcare,Large
Humana,humana.com,Healthcare,Large
Centene,centene.com,Healthcare,Large
Kaiser Permanente,kaiserpermanente.org,Healthcare,Large
HCA Healthcare,hcahealthcare.com,Healthcare,Large
CommonSpirit Health,commonspirit.org,Healthcare,Large
Ascension,ascension.org,Healthcare,Large
Trinity Health,trinity-health.org,Healthcare,Large
Providence,providence.org,Healthcare,Large
Mayo Clinic,mayo.edu,Healthcare,Large
Cleveland Clinic,clevelandclinic.org,Healthcare,Large
Johns Hopkins,hopkinsmedicine.org,Healthcare,Large
Pfizer,pfizer.com,Pharma,Large
Johnson & Johnson,jnj.com,Pharma,Large
Merck,merck.com,Pharma,Large
AbbVie,abbvie.com,Pharma,Large
Eli Lilly,lilly.com,Pharma,Large
Bristol Myers Squibb,bms.com,Pharma,Large
Amgen,amgen.com,Pharma,Large
Gilead,gilead.com,Pharma,Large
Moderna,modernatx.com,Pharma,Large
Regeneron,regeneron.com,Pharma,Large
Biogen,biogen.com,Pharma,Large
Medtronic,medtronic.com,Medical Devices,Large
Abbott Labs,abbott.com,Medical Devices,Large
Boston Scientific,bostonscientific.com,Medical Devices,Large
Stryker,stryker.com,Medical Devices,Large
Intuitive Surgical,intuitive.com,Medical Devices,Large
Thermo Fisher,thermofisher.com,Life Sciences,Large
Danaher,danaher.com,Life Sciences,Large
Illumina,illumina.com,Life Sciences,Large
General Electric,ge.com,Manufacturing,Large
3M,3m.com,Manufacturing,Large
Honeywell,honeywell.com,Manufacturing,Large
Caterpillar,caterpillar.com,Manufacturing,Large
Deere & Company,deere.com,Manufacturing,Large
Boeing,boeing.com,Aerospace,Large
Lockheed Martin,lockheedmartin.com,Aerospace,Large
Raytheon Technologies,rtx.com,Aerospace,Large
Northrop Grumman,northropgrumman.com,Aerospace,Large
General Dynamics,gd.com,Aerospace,Large
General Motors,gm.com,Automotive,Large
Ford,ford.com,Automotive,Large
Stellantis,stellantis.com,Automotive,Large
Tesla,tesla.com,Automotive,Large
Rivian,rivian.com,Automotive,Growth
Cummins,cummins.com,Automotive,Large
Paccar,paccar.com,Automotive,Large
Eaton,eaton.com,Manufacturing,Large
Emerson Electric,emerson.com,Manufacturing,Large
Rockwell Automation,rockwellautomation.com,Manufacturing,Large
Parker Hannifin,parker.com,Manufacturing,Large
Illinois Tool Works,itw.com,Manufacturing,Large
